NAME,NSECode,Industry
SANSERA ENGINEERING LIMITED,SANSERA,AUTO ANCILLARIES
CARBORUNDUM UNIVERSAL LTD.,CARBORUNIV,Abrasives And Grinding Wheels
WENDT (INDIA) LTD.,WENDT,Abrasives And Grinding Wheels
GRINDWELL NORTON LTD.,GRINDWELL,Abrasives And Grinding Wheels
Ideaforge Technology Ltd,IDEAFORGE,Aerospace & Defense
DCX SYSTEMS LIMITED,DCXINDIA,Aerospace & Defense
BLUE STAR LTD.,BLUESTARCO,Air-conditioners
JOHNSON CONTROLS-HITACHI AIR CONDITIONING INDIA LTD,JCHAC,Air-conditioners
VOLTAS LTD.,VOLTAS,Air-conditioners
MAAN ALUMINIUM LTD.,MAANALU,Aluminium and Aluminium Products
NATIONAL ALUMINIUM CO.LTD.,NATIONALUM,Aluminium and Aluminium Products
MMP INDUSTRIES,MMP,Aluminium and Aluminium Products
APEX FROZEN FOODS LTD,APEX,Aquaculture
Landmark Cars Ltd,LANDMARK,Auto -Dealer
SUPRAJIT ENGINEERING LTD.,SUPRAJIT,Auto Ancillaries
PRECISION CAMSHAFTS LTD,PRECAM,Auto Ancillaries
BANCO PRODUCTS (INDIA) LTD.,BANCOINDIA,Auto Ancillaries
JAMNA AUTO INDUSTRIES LTD.,JAMNAAUTO,Auto Ancillaries
TALBROS AUTOMOTIVE COMPONENTS LTD.,TALBROAUTO,Auto Ancillaries
CRAFTSMAN AUTOMATION LTD,CRAFTSMAN,Auto Ancillaries
ENDURANCE TECHNOLOGIES LTD,ENDURANCE,Auto Ancillaries
GABRIEL INDIA LTD.,GABRIEL,Auto Ancillaries
JTEKT INDIA LTD,JTEKTINDIA,Auto Ancillaries
ALICON CASTALLOY LIMITED,ALICON,Auto Ancillaries
SUNDARAM BRAKE LININGS LTD.,SUNDRMBRAK,Auto Ancillaries
SINTERCOM INDIA,SINTERCOM,Auto Ancillaries
SUBROS LTD.,SUBROS,Auto Ancillaries
ROLEX RINGS LTD,ROLEXRINGS,Auto Ancillaries
INDIA MOTOR PARTS & ACCESSORIES LTD.,IMPAL,Auto Ancillaries
INDIA NIPPON ELECTRICALS LTD.,INDNIPPON,Auto Ancillaries
IGARASHI MOTORS INDIA LTD.,IGARASHI,Auto Ancillaries
RANE BRAKE LINING LTD.,RBL,Auto Ancillaries
AUTOMOTIVE AXLES LTD.,AUTOAXLES,Auto Ancillaries
AUTOMOTIVE STAMPINGS & ASSEMBLIES LTD.,ASAL,Auto Ancillaries
SHANTHI GEARS LTD.,SHANTIGEAR,Auto Ancillaries
SHARDA MOTOR INDUSTRIES LTD,SHARDAMOTR,Auto Ancillaries
SHRIRAM PISTONS,SHRIPISTON,Auto Ancillaries
G N A AXLES LTD,GNA,Auto Ancillaries
PRICOL LTD,PRICOLLTD,Auto Ancillaries
AMARA RAJA ENERGY & MOBILITY LIMITED,ARE&M,Auto Ancillaries
ATAM VALVES LTD,ATAM,Auto Ancillaries
MUNJAL SHOWA LTD.,MUNJALSHOW,Auto Ancillaries
L.G.BALAKRISHNAN & BROS.LTD.,LGBBROSLTD,Auto Ancillaries
URAVI T AND WEDGE LAMPS LIMITED,URAVI,Auto Ancillaries
FIEM INDUSTRIES LTD.,FIEMIND,Auto Ancillaries
VARROC ENGINEERING LTD,VARROC,Auto Ancillaries
EXIDE INDUSTRIES LTD.,EXIDEIND,Auto Ancillaries
FEDERAL-MOGUL GOETZE (INDIA) LTD.,FMGOETZE,Auto Ancillaries
BOSCH LTD.,BOSCHLTD,Auto Ancillaries
LUMAX INDUSTRIES LTD.,LUMAXIND,Auto Ancillaries
NDR AUTO COMPONENTS LTD,NDRAUTO,Auto Ancillaries
MINDA CORPORATION LTD,MINDACORP,Auto Ancillaries
Motherson Sumi Wiring India Ltd,MSUMI,Auto Components & Equipments
UNO Minda Limited,UNOMINDA,Auto Components & Equipments
ASK Automotive Ltd,ASKAUTOLTD,Auto Components & Equipments
Divgi Torqtransfer Systems Ltd,DIVGIITTS,Auto Components & Equipments
S.J.S. Enterprises Ltd,SJS,Auto Parts & Equipment - Sticker
SML ISUZU LIMITED,SMLISUZU,Automobiles - LCVs / HCVs
EICHER MOTORS LTD.,EICHERMOT,Automobiles - Motorcycles / Mopeds
HERO MOTOCORP LTD.,HEROMOTOCO,Automobiles - Motorcycles / Mopeds
MARUTI SUZUKI INDIA LTD.,MARUTI,Automobiles - Passenger Cars
HINDUSTAN MOTORS LTD.,HINDMOTORS,Automobiles - Passenger Cars
BAJAJ AUTO LTD.,BAJAJ-AUTO,Automobiles - Scooters And 3 - Wheelers
V.S.T.TILLERS TRACTORS LTD.,VSTTILLERS,Automobiles - Tractors
ESCORTS LTD.,ESCORTS,Automobiles - Tractors
Equippp Social Impact Technologies Limited,EQUIPPP,Base Material
ABM International Limited,ABMINTLLTD,Base Material
Somi Conveyor Beltings Limited,SOMICONVEY,Basic Materials
Antarctica Limited,ANTGRAPHIC,Basic Materials
Aether Industries Limited,AETHER,Basic Materials
Supreme Petrochem Limited,SPLPETRO,Basic Materials
NRB BEARINGS LTD.,NRBBEARING,Bearings
SCHAEFFLER INDIA LTD,SCHAEFFLER,Bearings
SKF INDIA LTD,SKFINDIA,Bearings
TIMKEN INDIA LTD.,TIMKEN,Bearings
MENON BEARINGS LTD.,MENONBE,Bearings
SHANTI OVERSEAS (INDIA) LIMITED,SHANTI,CONSUMER FOOD
DYNAMIC CABLES LTD,DYCL,Cables - Power
FINOLEX CABLES LTD.,FINCABLES,Cables - Power
POLYCAB INDIA LTD,POLYCAB,Cables - Power
PARAMOUNT COMMUNICATIONS LTD.,PARACABLES,Cables - Power
KEI INDUSTRIES LTD.,KEI,Cables - Power
Plaza Wires Ltd,PLAZACABLE,Cables-Electricals
Debock Industries Limited,DIL,Capital Goods
DCM LTD.,DCM,Castings & Forgings
M.M.FORGINGS LTD.,MMFL,Castings & Forgings
TIRUPATI FORGE,TIRUPATIFL,Castings & Forgings
BHARAT FORGE LTD.,BHARATFORG,Castings & Forgings
CREATIVE CASTINGS LTD,CREATIVE,Castings & Forgings
GANGA FORGING,GANGAFORGE,Castings & Forgings
LGB FORGE LTD.,LGBFORGE,Castings & Forgings
PTC INDUSTRIES LTD,PTCIL,Castings & Forgings
SONA BLW PRECISION FORGINGS LTD,SONACOMS,Castings & Forgings
AIA ENGINEERING LTD.,AIAENG,Castings & Forgings
STEELCAST LTD.,STEELCAS,Castings & Forgings
J.K.CEMENT LTD.,JKCEMENT,Cement - North India
SHREE DIGVIJAY CEMENT CO.LTD.,SHREDIGCEM,Cement - North India
HEIDELBERGCEMENT INDIA LTD.,HEIDELBERG,Cement - North India
AMBUJA CEMENTS LTD.,AMBUJACEM,Cement - North India
STAR CEMENT LTD,STARCEMENT,Cement - North India
SHREE CEMENT LTD.,SHREECEM,Cement - North India
ACC LTD.,ACC,Cement - North India
ULTRATECH CEMENT LTD.,ULTRACEMCO,Cement - North India
JK LAKSHMI CEMENT LTD.,JKLAKSHMI,Cement - North India
NCL INDUSTRIES LTD.,NCLIND,Cement - South India
THE RAMCO CEMENTS LIMITED,RAMCOCEM,Cement - South India
DALMIA BHARAT LTD,DALBHARAT,Cement - South India
DECCAN CEMENTS LTD.,DECCANCE,Cement - South India
KAKATIYA CEMENT SUGAR & INDUSTRIES LTD.,KAKATCEM,Cement - South India
BIGBLOC CONSTRUCTION LTD,BIGBLOC,Cement Products
SAHYADRI INDUSTRIES LTD.,SAHYADRI,Cement Products
EVEREST INDUSTRIES LTD.,EVERESTIND,Cement Products
VISAKA INDUSTRIES LTD.,VISAKAIND,Cement Products
RAMCO INDUSTRIES LTD.,RAMCOIND,Cement Products
HIL LTD.,HIL,Cement Products
KAJARIA CERAMICS LTD.,KAJARIACER,Ceramics - Tiles / Sanitaryware
ORIENT BELL LIMITED,ORIENTBELL,Ceramics - Tiles / Sanitaryware
CERA SANITARYWARE LTD.,CERA,Ceramics - Tiles / Sanitaryware
SOMANY CERAMICS LTD.,SOMANYCERA,Ceramics - Tiles / Sanitaryware
EXXARO TILES LTD,EXXARO,Ceramics - Tiles / Sanitaryware
NAVIN FLUORINE INTERNATIONAL LIMITED,NAVINFLUOR,Chemicals
FOSECO INDIA LTD.,FOSECOIND,Chemicals
NEOGEN CHEMICALS LTD,NEOGEN,Chemicals
ADVANCED ENZYME TECHNOLOGIES LTD,ADVENZYMES,Chemicals
JUBILANT INDUSTRIES LTD.,JUBLINDS,Chemicals
TIDE WATER OIL (INDIA) LTD.,TIDEWATER,Chemicals
TATVA CHINTAN PHARMA CHEM LTD,TATVA,Chemicals
GANESH BENZOPLAST LTD.,GANESHBE,Chemicals
JOCIL,JOCIL,Chemicals
GHCL LTD.,GHCL,Chemicals
TATA CHEMICALS LTD.,TATACHEM,Chemicals
CLEAN SCIENCE AND TECHNOLOGY LTD,CLEAN,Chemicals
LINDE INDIA LIMITED,LINDEINDIA,Chemicals
EXCEL INDUSTRIES LTD.,EXCELINDUS,Chemicals
CASTROL INDIA LTD.,CASTROLIND,Chemicals
LAXMI ORGANIC INDUSTRIES LTD,LXCHEM,Chemicals
CHEMBOND CHEMICALS LTD.,CHEMBOND,Chemicals
FAIRCHEM ORGANICS LTD,FAIRCHEMOR,Chemicals
CHEMCON SPECIALITY CHEMICALS LTD,CHEMCON,Chemicals
GOA CARBON LTD.,GOACARBON,Chemicals
VISHNU CHEMICALS LTD.,VISHNU,Chemicals
AARTI INDUSTRIES LTD.,AARTIIND,Chemicals
AARTI SURFACTANTS LTD,AARTISURF,Chemicals
CHEMPLAST SANMAR LTD,CHEMPLASTS,Chemicals
VINATI ORGANICS LTD.,VINATIORGA,Chemicals
FINE ORGANIC INDUSTRIES LTD,FINEORG,Chemicals
FINEOTEX CHEMICAL LTD.,FCL,Chemicals
VALIANT ORGANICS LTD,VALIANTORG,Chemicals
CHEMFAB ALKALIS LTD,CHEMFAB,Chemicals
JAYANT AGRO-ORGANICS LTD.,JAYAGROGN,Chemicals
NOCIL LTD.,NOCIL,Chemicals
PREMIER EXPLOSIVES LTD.,PREMEXPLN,Chemicals
GULSHAN POLYOLS LTD.,GULPOLY,Chemicals
BALAJI AMINES LTD.,BALAMINES,Chemicals
GP PETROLEUMS LIMITED,GULFPETRO,Chemicals
SREE RAYALASEEMA HI-STRENGTH HYPO LTD.,SRHHYPOLTD,Chemicals
AMINES & PLASTICIZERS LTD.,AMNPLST,Chemicals
DIC INDIA LTD.,DICIND,Chemicals
PUNJAB CHEMICALS AND CROP PROTECTION LTD.,PUNJABCHEM,Chemicals
SOLAR INDUSTRIES INDIA LTD.,SOLARINDS,Chemicals
DIAMINES & CHEMICALS LTD.,DIAMINESQ,Chemicals
HIMADRI SPECIALITY CHEMICAL LTD,HSCL,Chemicals
HINDCON CHEMICAL,HINDCON,Chemicals
DEEPAK NITRITE LTD.,DEEPAKNTR,Chemicals
INDO BORAX & CHEMICALS LTD.,INDOBORAX,Chemicals
I G PETROCHEMICALS LTD.,IGPL,Chemicals
ROSSARI BIOTECH LTD,ROSSARI,Chemicals
PRIVI SPECIALITY CHEMICALS LTD,PRIVISCL,Chemicals
SANGINITA CHEMI.,SANGINITA,Chemicals
ALKALI METALS LTD.,ALKALI,Chemicals
ALKYL AMINES CHEMICALS LTD.,ALKYLAMINE,Chemicals
PIDILITE INDUSTRIES LTD.,PIDILITIND,Chemicals
PHILLIPS CARBON BLACK LTD.,PCBL,Chemicals
PODDAR PIGMENTS LTD.,PODDARMENT,Chemicals
PLASTIBLENDS INDIA LTD.,PLASTIBLEN,Chemicals
GUJARAT FLUOROCHEMICALS LTD,FLUOROCHEM,Chemicals
ORIENTAL AROMATICS LTD,OAL,Chemicals
TAMILNADU PETROPRODUCTS LTD.,TNPETRO,Chemicals
GULF OIL LUBRICANTS INDIA LTD,GULFOILLUB,Chemicals
ORIENTAL CARBON & CHEMICALS LTD.,OCCL,Chemicals
BASF INDIA LTD.,BASF,Chemicals
LORDS CHLORO ALKALI LTD.,LORDSCHLO,Chlor Alkali / Soda Ash
GUJARAT ALKALIES & CHEMICALS LTD.,GUJALKALI,Chlor Alkali / Soda Ash
Vishnu Prakash R Punglia Ltd,VPRPL,Civil Construction
Udayshivakumar Infra Ltd,USK,Civil Construction
Jupiter Wagons Limited,JWL,Commercial Vehicles
Valiant Laboratories Ltd,VALIANTLAB,Commodity Chemicals
ELGI EQUIPMENTS LTD.,ELGIEQUIP,Compressors / Drilling Equipment
KIRLOSKAR PNEUMATIC CO.LTD.,KIRLPNU,Compressors / Drilling Equipment
INGERSOLL-RAND (INDIA) LTD.,INGERRAND,Compressors / Drilling Equipment
COMPUCOM SOFTWARE LTD.,COMPUSOFT,Computers - Education
NIIT LTD.,NIITLTD,Computers - Education
APTECH LTD.,APTECHT,Computers - Education
CEREBRA INTEGRATED TECHNOLOGIES LTD.,CEREBRAINT,Computers - Hardware
D-LINK (INDIA) LTD,DLINKINDIA,Computers - Hardware
TVS ELECTRONICS LTD.,TVSELECT,Computers - Hardware
GVP INFOTECH LIMITED,GVPTECH,Computers - Software & Consulting
LCC INFOTECH LTD.,LCCINFOTEC,Computers - Software - Converts
INFOSYS LTD.,INFY,Computers - Software - Large
TECH MAHINDRA LTD.,TECHM,Computers - Software - Large
HCL TECHNOLOGIES LTD.,HCLTECH,Computers - Software - Large
TATA CONSULTANCY SERVICES LTD.,TCS,Computers - Software - Large
LTIMindtree Ltd,LTIM,Computers - Software - Large
DEV INFORMATION,DEVIT,Computers - Software - Medium / Small
SECMARK CONSULTANCY LTD,SECMARK,Computers - Software - Medium / Small
SILVER TOUCH,SILVERTUC,Computers - Software - Medium / Small
SASKEN TECHNOLOGIES LTD,SASKEN,Computers - Software - Medium / Small
SIGMA SOLVE,SIGMA,Computers - Software - Medium / Small
HINDUJA GLOBAL SOLUTIONS LTD.,HGS,Computers - Software - Medium / Small
SAKSOFT LTD.,SAKSOFT,Computers - Software - Medium / Small
SOFTTECH ENGINEE,SOFTTECH,Computers - Software - Medium / Small
RS SOFTWARE INDIA LTD.,RSSOFTWARE,Computers - Software - Medium / Small
ROUTE MOBILE LTD,ROUTE,Computers - Software - Medium / Small
AURIONPRO SOLUTIONS LTD.,AURIONPRO,Computers - Software - Medium / Small
INFIBEAM AVENUES LTD,INFIBEAM,Computers - Software - Medium / Small
RAMCO SYSTEMS LTD.,RAMCOSYS,Computers - Software - Medium / Small
DATAMATICS GLOBAL SERVICES LTD.,DATAMATICS,Computers - Software - Medium / Small
INFOBEANS TECH.,INFOBEAN,Computers - Software - Medium / Small
HOV SERVICES LTD.,HOVS,Computers - Software - Medium / Small
SONATA SOFTWARE LTD.,SONATSOFTW,Computers - Software - Medium / Small
ALLSEC TECHNOLOGIES LTD.,ALLSEC,Computers - Software - Medium / Small
APOLLO MICRO SYSTEMS LTD,APOLLO,Computers - Software - Medium / Small
ZENSAR TECHNOLOGIES LTD.,ZENSARTECH,Computers - Software - Medium / Small
ZEN TECHNOLOGIES LTD.,ZENTEC,Computers - Software - Medium / Small
3I INFOTECH LTD.,3IINFOLTD,Computers - Software - Medium / Small
EXPLEO SOLUTIONS LTD,EXPLEOSOL,Computers - Software - Medium / Small
63 MOONS TECHNOLOGIES LTD,63MOONS,Computers - Software - Medium / Small
AAA TECHNOLOGIES,AAATECH,Computers - Software - Medium / Small
VISESH INFOTECNICS LTD.,VISESHINFO,Computers - Software - Medium / Small
ACCELYA SOLUTIONS INDIA LTD,ACCELYA,Computers - Software - Medium / Small
FIRSTSOURCE SOLUTIONS LTD.,FSL,Computers - Software - Medium / Small
ECLERX SERVICES LTD.,ECLERX,Computers - Software - Medium / Small
E2E NETWORKS,E2E,Computers - Software - Medium / Small
TRIGYN TECHNOLOGIES LTD.,TRIGYN,Computers - Software - Medium / Small
TREJHARA SOLUTIONS LTD,TREJHARA,Computers - Software - Medium / Small
ADROIT INFOTECH LTD,ADROITINFO,Computers - Software - Medium / Small
DYNACONS SYSTEMS & SOLUTIONS LTD.,DSSL,Computers - Software - Medium / Small
AIRAN,AIRAN,Computers - Software - Medium / Small
TATA ELXSI LTD.,TATAELXSI,Computers - Software - Medium / Small
GENESYS INTERNATIONAL CORPORATION LTD.,GENESYS,Computers - Software - Medium / Small
GOLDSTONE TECHNOLOGIES LTD.,GOLDTECH,Computers - Software - Medium / Small
TANLA PLATFORMS LTD,TANLA,Computers - Software - Medium / Small
TAKE SOLUTIONS LTD.,TAKE,Computers - Software - Medium / Small
GSS INFOTECH LTD.,GSS,Computers - Software - Medium / Small
ALLIED DIGITAL SERVICES LTD.,ADSL,Computers - Software - Medium / Small
SUBEX LTD.,SUBEXLTD,Computers - Software - Medium / Small
HAPPIEST MINDS TECHNOLOGIES LTD,HAPPSTMNDS,Computers - Software - Medium / Small
NUCLEUS SOFTWARE EXPORTS LTD.,NUCLEUS,Computers - Software - Medium / Small
R SYSTEMS INTERNATIONAL LIMITED,RSYSTEMS,Computers - Software - Medium / Small
NINTEC SYSTEMS LTD,NINSYS,Computers - Software - Medium / Small
NEWGEN SOFTWARE TECHNOLOGIES LTD,NEWGEN,Computers - Software - Medium / Small
BIRLASOFT LTD,BSOFT,Computers - Software - Medium / Small
COFORGE LTD,COFORGE,Computers - Software - Medium / Small
KELLTON TECH SOLUTIONS LTD.,KELLTONTEC,Computers - Software - Medium / Small
MPHASIS LTD.,MPHASIS,Computers - Software - Medium / Small
CIGNITI TECHNOLOGIES LTD.,CIGNITITEC,Computers - Software - Medium / Small
KPIT TECHNOLOGIES LTD,KPITTECH,Computers - Software - Medium / Small
BRIGHTCOM GROUP LTD,BCG,Computers - Software - Medium / Small
KSOLVES INDIA,KSOLVES,Computers - Software - Medium / Small
L&T TECHNOLOGY SERVICES LTD,LTTS,Computers - Software - Medium / Small
MINDTECK (INDIA) LTD.,MINDTECK,Computers - Software - Medium / Small
CALIFORNIA SOFTWARE CO.LTD.,CALSOFT,Computers - Software - Medium / Small
MASTEK LTD.,MASTEK,Computers - Software - Medium / Small
BLS INTERNATIONAL SERVICES LTD,BLS,Computers - Software - Medium / Small
IZMO LIMITED,IZMO,Computers - Software - Medium / Small
PERSISTENT SYSTEMS LTD.,PERSISTENT,Computers - Software - Medium / Small
INTENSE TECHNOLOGIES LTD.,INTENTECH,Computers - Software - Medium / Small
CYIENT LIMITED,CYIENT,Computers - Software - Medium / Small
IRIS BUSINESS SERVICES LTD,IRIS,Computers - Software - Medium / Small
ONWARD TECHNOLOGIES LTD.,ONWARDTEC,Computers - Software - Medium / Small
INTELLECT DESIGN ARENA LTD,INTELLECT,Computers - Software - Medium / Small
QUICK HEAL TECHNOLOGIES LTD,QUICKHEAL,Computers - Software - Medium / Small
ORACLE FINANCIAL SERVICES SOFTWARE LTD.,OFSS,Computers - Software - Medium / Small
Netweb Technologies India Ltd,NETWEB,Computers Hardware & Equipments
KNR CONSTRUCTIONS LTD.,KNRCON,Construction
PSP PROJECTS LTD,PSPPROJECT,Construction
INDIABULLS REAL ESTATE LTD.,IBREALEST,Construction
IRCON INTERNATIONAL LTD,IRCON,Construction
THE PHOENIX MILLS LTD,PHOENIXLTD,Construction
MAN INFRACONSTRUCTION LTD.,MANINFRA,Construction
MAHINDRA LIFESPACE DEVELOPERS LTD.,MAHLIFE,Construction
MACROTECH DEVELOPERS LTD,LODHA,Construction
GANESH HOUSING CORPORATION LTD.,GANESHHOUC,Construction
HEMISPHERE PROPERTIES INDIA LTD,HEMIPROP,Construction
OBEROI REALTY LTD.,OBEROIRLTY,Construction
NIRAJ CEMENT STRUCTURALS LTD.,NIRAJ,Construction
SUNTECK REALTY LTD.,SUNTECK,Construction
NCC LIMITED,NCC,Construction
NBCC (INDIA) LTD,NBCC,Construction
TARMAT LTD,TARMAT,Construction
RUDRABHISH. ENT.,REPL,Construction
SURATWWALA BUSINESS GROUP LTD,SBGLP,Construction
LIKHITHA INFRASTRUCTURE LTD,LIKHITHA,Construction
COUNTRY CONDO'S LTD.,COUNCODOS,Construction
ART NIRMAN LTD,ARTNIRMAN,Construction
ELDECO HOUSING & INDUSTRIES LTD.,ELDEHSG,Construction
ATAL REALTECH,ATALREAL,Construction
ARVIND SMARTSPACES LTD,ARVSMART,Construction
ASHIANA HOUSING LTD.,ASHIANA,Construction
DLF LTD.,DLF,Construction
ANANT RAJ LIMITED,ANANTRAJ,Construction
AMJ LAND HOLDINGS LTD,AMJLAND,Construction
CAPACITE INFRAPROJECTS LTD,CAPACITE,Construction
AHLUWALIA CONTRACTS (INDIA) LTD.,AHLUCONT,Construction
PDS Limited,PDSL,Consumer / Cyclical
Jullundur Motor Agency (Delhi) Limited,JMA,Consumer / Cyclical
ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA,Consumer / Cyclical
Kothari Sugars And Chemicals Limited,KOTARISUG,Consumer / Non-Cyclical
Digjam Limited,DIGJAMLMTD,Consumer Cyclical
IKIO Lighting Ltd,IKIO,Consumer Electronics
Raj Oil Mills Limited,ROML,Consumer/Non-Cyclical
TCI EXPRESS LTD,TCIEXP,Couriers
BLUE DART EXPRESS LTD.,BLUEDART,Couriers
TUBE INVESTMENTS OF INDIA LTD,TIINDIA,Cycles And Accessories
Paras Defence and Space Technologies Limited,PARAS,DEFENCE
CREATIVE NEWTECH LIMITED,CREATIVE,DIVERSIFIED RETAIL
Tracxn Technologies Ltd,TRACXN,Data Processing Services
Data Patterns (India) Ltd,DATAPATTNS,Defence
KFin Technologies Ltd,KFINTECH,"Depositories, Clearing Houses and Other Intermediaries"
GALAXY SURFACTANTS LTD,GALAXYSURF,Detergents / Intermediates
VAIBHAV GLOBAL LTD,VAIBHAVGBL,Diamond Cutting / Jewellery
