NAME,NSECode,Industry
RADHIKA JEWELTECH LTD,RADHIKAJWE,Diamond Cutting / Jewellery
KANANI INDUSTRIES LTD.,KANANIIND,Diamond Cutting / Jewellery
THANGAMAYIL JEWELLERY LTD,THANGAMAYL,Diamond Cutting / Jewellery
TITAN COMPANY LIMITED,TITAN,Diamond Cutting / Jewellery
RAJESH EXPORTS LTD.,RAJESHEXPO,Diamond Cutting / Jewellery
QUESS CORP LTD,QUESS,Diversified - Large
BALMER LAWRIE & CO.LTD.,BALMLAWRIE,Diversified - Large
ANDHRA SUGARS LTD.,ANDHRSUGAR,Diversified - Medium / Small
DCM SHRIRAM LIMITED,DCMSHRIRAM,Diversified - Mega
Updater Services Ltd,UDS,Diversified Commercial Services
Radiant Cash Management Services Ltd,RADIANTCMS,Diversified Commercial Services
SYMPHONY LIMITED,SYMPHONY,Domestic Appliances
WHIRLPOOL OF INDIA LTD.,WHIRLPOOL,Domestic Appliances
STOVE KRAFT LTD,STOVEKRAFT,Domestic Appliances
ORIENT ELECTRIC LTD,ORIENTELEC,Domestic Appliances
BUTTERFLY GANDHIMATHI APPLIANCES LTD,BUTTERFLY,Domestic Appliances
TTK PRESTIGE LTD.,TTKPRESTIG,Domestic Appliances
BAJAJ ELECTRICALS LTD.,BAJAJELEC,Domestic Appliances
IFB INDUSTRIES LTD.,IFBIND,Domestic Appliances
EVEREADY INDUSTRIES INDIA LTD.,EVEREADY,Dry Cells
HBL POWER SYSTEMS LTD.,HBLPOWER,Dry Cells
SUDARSHAN CHEMICAL INDUSTRIES LTD.,SUDARSCHEM,Dyes And Pigments
Heubach Colorants India Ltd,HEUBACHIND,Dyes And Pigments
BHAGERIA INDUSTRIES LTD,BHAGERIA,Dyes And Pigments
SADHANA NITROCHEM LTD.,SADHNANIQ,Dyes And Pigments
DYNEMIC PRODUCTS LTD.,DYNPRO,Dyes And Pigments
ATUL LTD.,ATUL,Dyes And Pigments
HINDPRAKASH INDU,HPIL,Dyes And Pigments
KIRI INDUSTRIES LTD.,KIRIINDUS,Dyes And Pigments
SHREE PUSHKAR CHEMICALS & FERTILISERS LTD,SHREEPUSHK,Dyes And Pigments
AKSHARCHEM (INDIA) LTD.,AKSHARCHEM,Dyes And Pigments
VIDHI SPECIALTY FOOD INGREDIENTS LTD,VIDHIING,Dyes And Pigments
Veranda Learning Solutions Ltd,VERANDA,E-Learning
M K PROTEINS LIMITED,MKPL,Edible Oil
Patanjali Foods Ltd,PATANJALI,Edible Oil
Adani Wilmar Ltd,AWL,Edible Oils
NIIT Learning Systems Ltd,NIITMTS,Education
MARINE ELECTRIC.,MARINE,Electric Equipment
SCHNEIDER ELECTRIC INFRASTRUCTURE LTD.,SCHNEIDER,Electric Equipment
VOLTAMP TRANSFORMERS LTD.,VOLTAMP,Electric Equipment
T D POWER SYSTEMS LTD.,TDPOWERSYS,Electric Equipment
FOCUS LIGHTING,FOCUS,Electric Equipment
BHARAT BIJLEE LTD.,BBL,Electric Equipment
ABB INDIA LIMITED,ABB,Electric Equipment
ABB POWER PRODUCTS AND SYSTEMS INDIA LTD,POWERINDIA,Electric Equipment
CROMPTON GREAVES CONSUMER ELECTRICALS LTD,CROMPTON,Electric Equipment
GE T&D INDIA LTD,GET&D,Electric Equipment
MODISON LTD.,MODISONLTD,Electric Equipment
SERVOTECH POWER,SERVOTECH,Electric Equipment
HONDA INDIA POWER PRODUCTS LTD,HONDAPOWER,Electric Equipment
APAR INDUSTRIES LTD.,APARINDS,Electric Equipment
SIEMENS LTD.,SIEMENS,Electric Equipment
INDO TECH TRANSFORMERS LTD.,INDOTECH,Electric Equipment
V-GUARD INDUSTRIES LTD.,VGUARD,Electric Equipment
CG POWER AND INDUSTRIAL SOLUTIONS LTD,CGPOWER,Electric Equipment
SUZLON ENERGY LTD.,SUZLON,Electric Equipment
VETO SWITCHGEARS AND CABLES LTD,VETO,Electric Equipment
AARTECH SOLONICS LTD,AARTECH,Electric Equipment
SURANA SOLAR LIMITED,SURANASOL,Electric Equipment
HAVELLS INDIA LTD.,HAVELLS,Electric Equipment
TRIVENI TURBINE LTD.,TRITURBINE,Electric Equipment
HEG LTD.,HEG,Electrodes - Graphites
GRAPHITE INDIA LTD.,GRAPHITE,Electrodes - Graphites
ADOR WELDING LTD.,ADORWELD,Electrodes - Welding Equipment
ESAB INDIA LTD.,ESABINDIA,Electrodes - Welding Equipment
Samvardhana Motherson International Limited,MOTHERSON,Electronic
HONEYWELL AUTOMATION INDIA LTD.,HONAUT,Electronics - Components
BHARAT ELECTRONICS LTD.,BEL,Electronics - Components
PG ELECTROPLAST LTD.,PGEL,Electronics - Components
NITIRAJ ENGINEER,NITIRAJ,Electronics - Components
SHIVALIK BIMETAL CONTROLS LTD.,SBCL,Electronics - Components
GENUS POWER INFRASTRUCTURES LTD.,GENUSPOWER,Electronics - Components
HIND RECTIFIERS LTD.,HIRECT,Electronics - Components
AMBER ENTERPRISES INDIA LTD,AMBER,Electronics - Components
MIRC ELECTRONICS LTD.,MIRCELECTR,Electronics - Consumer
DIXON TECHNOLOGIES (INDIA) LTD,DIXON,Electronics - Consumer
BPL LTD.,BPL,Electronics - Consumer
BEML LTD.,BEML,Engineering
MACPOWER CNC,MACPOWER,Engineering
MAZDA LTD.,MAZDA,Engineering
THE ANUP ENGINEERING LTD,ANUP,Engineering
INTERNATIONAL CONVEYORS LTD.,INTLCONV,Engineering
THEJO ENGG.,THEJO,Engineering
THERMAX,THERMAX,Engineering
MTAR TECHNOLOGIES LTD,MTARTECH,Engineering
JASH ENGINEERING,JASH,Engineering
MOLD-TEK TECHNOLOGIES LTD.,MOLDTECH,Engineering
KABRA EXTRUSIONTECHNIK LTD.,KABRAEXTRU,Engineering
BHARAT DYNAMICS LTD,BDL,Engineering
ISGEC HEAVY ENGINEERING LTD,ISGEC,Engineering
ION EXCHANGE (INDIA) LTD.,IONEXCHANG,Engineering
LATTEYS INDUSTRI,LATTEYS,Engineering
UNITED DRILLING TOOLS LTD.,UNIDT,Engineering
ICE MAKE REFRIG.,ICEMAKE,Engineering
VA TECH WABAG LTD.,WABAG,Engineering
HMT LTD.,HMT,Engineering
HLE GLASCOAT LTD,HLEGLAS,Engineering
ELECON ENGINEERING CO.LTD.,ELECON,Engineering
DE NORA INDIA LTD.,DENORA,Engineering
WINDSOR MACHINES LTD.,WINDMACHIN,Engineering
ACTION CONSTRUCTION EQUIPMENT LTD.,ACE,Engineering
AARON INDUSTRIES,AARON,Engineering
YUKEN INDIA LTD.,YUKEN,Engineering
HERCULES HOISTS LTD.,HERCULES,Engineering
EIMCO ELECON (INDIA) LTD.,EIMCOELECO,Engineering
GMM PFAUDLER LTD.,GMMPFAUDLR,Engineering
GE POWER INDIA LTD,GEPIL,Engineering - Turnkey Services
SANGHVI MOVERS LTD.,SANGHVIMOV,Engineering - Turnkey Services
ENGINEERS INDIA LTD.,ENGINERSIN,Engineering - Turnkey Services
HFCL LTD,HFCL,Engineering - Turnkey Services
RITES LTD,RITES,Engineering - Turnkey Services
TECHNO ELECTRIC & ENGINEERING COMPANY LTD,TECHNOE,Engineering - Turnkey Services
POWER MECH PROJECTS LTD,POWERMECH,Engineering - Turnkey Services
CUMMINS INDIA LTD.,CUMMINSIND,Engines
SWARAJ ENGINES LTD.,SWARAJENG,Engines
GREAVES COTTON LTD.,GREAVESCOT,Engines
DSJ KEEP LEARNING LTD,KEEPLEARN,Entertainment / Electronic Media Software
NEW DELHI TELEVISION LTD.,NDTV,Entertainment / Electronic Media Software
HINDUSTAN MEDIA VENTURES LTD.,HMVL,Entertainment / Electronic Media Software
STERLING TOOLS LTD.,STERTOOLS,Fasteners
SUNDRAM FASTENERS LTD.,SUNDRMFAST,Fasteners
GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,GNFC,Fertilizers
GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,GSFC,Fertilizers
RAMA PHOSPHATES LTD.,RAMAPHO,Fertilizers
COROMANDEL INTERNATIONAL LTD.,COROMANDEL,Fertilizers
MB AGRO PROD.,MBAPL,Fertilizers
FERTILIZERS & CHEMICALS TRAVANCORE LTD.,FACT,Fertilizers
CHAMBAL FERTILISERS & CHEMICALS LTD.,CHAMBLFERT,Fertilizers
MADHYA BHARAT AGRO PRODUCTS LIMITED,MBAPL,Fertilizers & Agrochemicals
GFL LTD,GFLLIMITED,Finance & Investments
DELPHI WORLD MONEY LTD,DELPHIFX,Finance & Investments
SASTASUNDAR VENTURES LTD,SASTASUNDR,Finance & Investments
ADITYA BIRLA CAPITAL LTD,ABCAPITAL,Finance & Investments
Medplus Health Services Ltd,MEDPLUS,Food & Drugs Retailing
MRS. BECTORS FOOD SPECIALITIES LTD,BECTORFOOD,Food - Processing - Indian
ZYDUS WELLNESS LTD.,ZYDUSWELL,Food - Processing - Indian
ADF FOODS LTD.,ADFFOODS,Food - Processing - Indian
TASTY BITE EATABLES LTD.,TASTYBITE,Food - Processing - Indian
CHAMAN LAL SETIA EXPORTS LTD.,CLSEL,Food - Processing - Indian
HATSUN AGRO PRODUCT LTD.,HATSUN,Food - Processing - Indian
DANGEE DUMS,DANGEE,Food - Processing - Indian
UMANG DAIRIES LTD.,UMANGDAIRY,Food - Processing - Indian
PRATAAP SNACKS LTD,DIAMONDYD,Food - Processing - Indian
HERITAGE FOODS LIMITED,HERITGFOOD,Food - Processing - Indian
GODREJ AGROVET LTD,GODREJAGRO,Food - Processing - Indian
SHEETAL COOL PRODUCTS LTD,SCPL,Food - Processing - Indian
DODLA DAIRY LTD,DODLA,Food - Processing - Indian
GRM OVERSEAS LTD.,GRMOVER,Food - Processing - Indian
NAKODA GROUP OF INDUSTRIES LTD,NGIL,Food - Processing - Indian
VADILAL INDUSTRIES LTD.,VADILALIND,Food - Processing - Indian
EURO INDIA FRESH,EIFFL,Food - Processing - Indian
AVANTI FEEDS LTD.,AVANTIFEED,Food - Processing - Indian
HINDUSTAN FOODS LTD.,HNDFDS,Food - Processing - Indian
KRBL LTD.,KRBL,Food - Processing - Indian
VARUN BEVERAGES LTD,VBL,Food - Processing - Indian
BRITANNIA INDUSTRIES LTD.,BRITANNIA,Food - Processing - MNC
NESTLE INDIA LTD.,NESTLEIND,Food - Processing - MNC
JUBILANT FOODWORKS LTD,JUBLFOOD,Food - Processing - MNC
CAMPUS ACTIVEWEAR LIMITED,CAMPUS,Footwear
REDTAPE LIMITED,REDTAPE,Footwear
Metro Brands Ltd,METROBRAND,Footwear
Vinny Overseas Ltd,VINNY,Garments & Apparels
Ethos Ltd,ETHOSLTD,"Gems, Jewellery And Watches"
"Manoj Vaibhav Gems ""N"" Jewellers Ltd",MVGJL,"Gems, Jewellery And Watches"
LA OPALA RG LTD.,LAOPALA,Glass & Glass Products
BOROSIL RENEWABLES LTD,BORORENEW,Glass & Glass Products
BOROSIL LTD,BOROLTD,Glass & Glass Products
ASAHI INDIA GLASS LTD.,ASAHIINDIA,Glass & Glass Products
VIJAYA DIAGNOSTIC CENTRE LIMITED,VIJAYA,HEALTHCARE SERVICE PROVIDERS
KRSNAA DIAGNOSTICS LTD,KRSNAA,Healthcare
INDRAPRASTHA MEDICAL CORP.LTD.,INDRAMEDCO,Healthcare
KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD,KIMS,Healthcare
FORTIS HEALTHCARE LTD.,FORTIS,Healthcare
DR. LAL PATHLABS LTD,LALPATHLAB,Healthcare
NARAYANA HRUDAYALAYA LTD,NH,Healthcare
POLY MEDICURE LTD.,POLYMED,Healthcare
APOLLO HOSPITALS ENTERPRISE LTD.,APOLLOHOSP,Healthcare
LOTUS EYE HOSPITAL AND INSTITUTE LTD,LOTUSEYE,Healthcare
MAX HEALTHCARE INSTITUTE LTD,MAXHEALTH,Healthcare
Zydus Lifesciences Limited,ZYDUSLIFE,Healthcare
SHALBY LTD,SHALBY,Healthcare
METROPOLIS HEALTHCARE LTD,METROPOLIS,Healthcare
HEALTHCARE GLOBAL ENTERPRISES LTD,HCG,Healthcare
THYROCARE TECHNOLOGIES LTD,THYROCARE,Healthcare
RAINBOW CHILDRENS MEDICARE LIMITED,RAINBOW,Healthcare Facilities.
Tarsons Products Ltd,TARSONS,Healthcare Supplies.
Yatharth Hospital & Trauma Care Services Ltd,YATHARTH,Hospital
Global Health Ltd,MEDANTA,Hospitals
WESTLIFE DEVELOPMENT LTD.,WESTLIFE,Hotels
BURGER KING INDIA LTD,RBA,Hotels
BARBEQUE-NATION HOSPITALITY LTD,BARBEQUE,Hotels
DEVYANI INTERNATIONAL LTD,DEVYANI,Hotels
APOLLO SINDOORI,APOLSINHOT,Hotels
Elin Electronics Ltd,ELIN,Household Appliances
Cello World Ltd,CELLO,Houseware
Latent View Analytics Ltd,LATENTVIEW,IT Consulting & Software
RateGain Travel Technologies Ltd,RATEGAIN,IT Consulting & Software
Tata Technologies Ltd,TATATECH,IT Enabled Services
VL E-GOVERNANCE & IT SOLUTIONS LIMITED,VLEGOV,IT Enabled Services
eMudhra Ltd,EMUDHRA,IT Enabled Services
Syrma SGS Technology Ltd,SYRMA,Industrial Electronics
Tega Industries Ltd,TEGA,Industrial Machinery
Kaynes Technology India Ltd,KAYNES,Industrial Products
Uniparts India Ltd,UNIPARTS,Industrial Products
Cyient DLM Ltd,CYIENTDLM,Industrial Products
FSN E-Commerce Ventures Ltd,NYKAA,Internet & Catalogue Retail
BEML LAND ASSETS LIMITED,BLAL,Investment Company
NMDC Steel Ltd,NSLNISP,Iron & Steel
Ratnaveer Precision Engineering Ltd,RATNAVEER,Iron & Steel Products
Venus Pipes & Tubes Ltd,VENUSPIPES,Iron & Steel Products
Aeroflex Industries Ltd,AEROFLEX,Iron & Steel Products
IRM ENERGY LTD,IRMENERGY,LPG/CNG/PNG/LNG Supplier
MIRZA INTERNATIONAL LTD.,MIRZAINT,Leather / Leather Products
RELAXO FOOTWEARS LTD.,RELAXO,Leather / Leather Products
BATA INDIA LTD.,BATAINDIA,Leather / Leather Products
SREELEATHERS LTD.,SREEL,Leather / Leather Products
TVS Supply Chain Solutions Ltd,TVSSCS,Logistics Solution Provider
Gandhar Oil Refinery (India) Ltd,GANDHAR,Lubricants
HMA Agro Industries Ltd,HMAAGRO,Meat Products including Poultry
GRAVITA INDIA LTD.,GRAVITA,Mining / Minerals / Metals
COAL INDIA LTD.,COALINDIA,Mining / Minerals / Metals
ORISSA MINERALS DEVELOPMENT COMPANY LTD.,ORISSAMINE,Mining / Minerals / Metals
SARTHAK METALS LTD,SMLT,Mining / Minerals / Metals
MOIL LTD.,MOIL,Mining / Minerals / Metals
HINDUSTAN COPPER LTD.,HINDCOPPER,Mining / Minerals / Metals
SHYAM CENTURY FERROUS LTD,SHYAMCENT,Mining / Minerals / Metals
TINPLATE COMPANY OF INDIA LTD.,TINPLATE,Mining / Minerals / Metals
CUBEX TUBINGS LTD.,CUBEXTUB,Mining / Minerals / Metals
INDIAN METALS & FERRO ALLOYS LTD.,IMFA,Mining / Minerals / Metals
PRECISION WIRES INDIA LTD.,PRECWIRE,Mining / Minerals / Metals
MANAKSIA LTD.,MANAKSIA,Mining / Minerals / Metals
KIOCL LTD,KIOCL,Mining / Minerals / Metals
MAITHAN ALLOYS LTD.,MAITHANALL,Mining / Minerals / Metals
SANDUR MANGANESE & IRON ORES LTD.,SANDUMA,Mining / Minerals / Metals
SOUTH WEST PINN.,SOUTHWEST,Mining / Minerals / Metals
MADHAV COPPER,MCL,Mining / Minerals / Metals
GUJARAT MINERAL DEVELOPMENT CORPORATION LTD.,GMDCLTD,Mining / Minerals / Metals
NMDC LTD.,NMDC,Mining / Minerals / Metals
PIX TRANSMISSIONS LTD.,PIXTRANS,Miscellaneous
BOMBAY SUPER HYB,BSHSL,Miscellaneous
BANKA BIOLOO,BANKA,Miscellaneous
PETRONET LNG LTD.,PETRONET,Miscellaneous
NATH BIO-GENES (INDIA) LTD,NATHBIOGEN,Miscellaneous
NAVKAR CORPORATION LTD,NAVKARCORP,Miscellaneous
POKARNA LTD.,POKARNA,Miscellaneous
PTL ENTERPRISES LTD.,PTL,Miscellaneous
ORISSA BENGAL CARRIER LTD,OBCL,Miscellaneous
GAIL (INDIA) LTD.,GAIL,Miscellaneous
PATEL INTEGRATED LOGISTICS LTD.,PATINTLOG,Miscellaneous
GATEWAY DISTRIPARKS LTD.,GATEWAY,Miscellaneous
VIMTA LABS LTD.,VIMTALABS,Miscellaneous
VENKY'S (INDIA) LTD.,VENKEYS,Miscellaneous
AJOONI BIOTECH,AJOONI,Miscellaneous
GREENPANEL INDUSTRIES LTD,GREENPANEL,Miscellaneous
DEEP ENERGY RESOURCES LTD,DEEPENR,Miscellaneous
GREENLAM INDUSTRIES LTD,GREENLAM,Miscellaneous
TRANSPORT CORPORATION OF INDIA LTD.,TCI,Miscellaneous
AARVI ENCON,AARVI,Miscellaneous
CUPID LTD.,CUPID,Miscellaneous
AFFLE (INDIA) LTD,AFFLE,Miscellaneous
CENTURY PLYBOARDS (I) LTD.,CENTURYPLY,Miscellaneous
GUJARAT GAS LTD,GUJGASLTD,Miscellaneous
SUVIDHAA INFOSERVE LTD,SUVIDHAA,Miscellaneous
VERTOZ ADVERTIS.,VERTOZ,Miscellaneous
ALLCARGO LOGISTICS LTD.,ALLCARGO,Miscellaneous
GUJARAT STATE PETRONET LTD.,GSPL,Miscellaneous
SUN PHARMA ADVANCED RESEARCH COMPANY LTD.,SPARC,Miscellaneous
CRISIL LTD.,CRISIL,Miscellaneous
DEEP INDUSTRIES LTD,DEEPINDS,Miscellaneous
TOTAL TRANSPORT,TOTAL,Miscellaneous
GUJARAT PIPAVAV PORT LTD.,GPPL,Miscellaneous
STYLAM INDUSTRIES LIMITED,STYLAMIND,Miscellaneous
TOUCHWOOD ENTER.,TOUCHWOOD,Miscellaneous
CL EDUCATE LTD,CLEDUCATE,Miscellaneous
CONTAINER CORPORATION OF INDIA LTD.,CONCOR,Miscellaneous
KDDL LTD.,KDDL,Miscellaneous
MAHANAGAR GAS LTD,MGL,Miscellaneous
MADHAV MARBLES & GRANITES LTD.,MADHAV,Miscellaneous
DHRUV CONSULTANCY SERVICES LTD,DHRUV,Miscellaneous
COMPUTER AGE MANAGEMENT SERVICES LTD,CAMS,Miscellaneous
SIS LTD,SIS,Miscellaneous
TEAMLEASE SERVICES LTD,TEAMLEASE,Miscellaneous
CONFIDENCE PETROLEUM INDIA LTD.,CONFIPET,Miscellaneous
C D S L,CDSL,Miscellaneous
APCOTEX INDUSTRIES LTD.,APCOTEXIND,Miscellaneous
MATRIMONY.COM LTD,MATRIMONY,Miscellaneous
ADANI TOTAL GAS LTD,ATGL,Miscellaneous
ACE INTEGRATED,ACEINTEG,Miscellaneous
INDIAMART INTERMESH LTD,INDIAMART,Miscellaneous
INFO EDGE (INDIA) LTD.,NAUKRI,Miscellaneous
INDIAN ENERGY EXCHANGE LTD,IEX,Miscellaneous
DRC SYSTEMS INDIA LTD,DRCSYSTEMS,Miscellaneous
JUBILANT INGREVIA LTD,JUBLINGREA,Miscellaneous
JUST DIAL LTD.,JUSTDIAL,Miscellaneous
VRL LOGISTICS LTD,VRLLOG,Miscellaneous
KAVERI SEED COMPANY LTD.,KSCL,Miscellaneous
TREE HOUSE EDUCATION & ACCESSORIES LTD.,TREEHOUSE,Miscellaneous
MAHINDRA LOGISTICS LTD,MAHLOG,Miscellaneous
COCHIN SHIPYARD LTD,COCHINSHIP,Miscellaneous
SHREEOSWAL SEEDS,OSWALSEEDS,Miscellaneous
INDRAPRASTHA GAS LTD.,IGL,Miscellaneous
GLOBAL EDUCATION,GLOBAL,Miscellaneous
V.I.P.INDUSTRIES LTD.,VIPIND,Moulded Luggage
SAFARI INDUSTRIES (INDIA) LTD.,SAFARI,Moulded Luggage
JINDAL DRILLING & INDUSTRIES LTD.,JINDRILL,Oil Drilling / Allied Services
ALPHAGEO (INDIA) LTD.,ALPHAGEO,Oil Drilling / Allied Services
AAKASH EXPLOR.,AAKASH,Oil Drilling / Allied Services
ASIAN ENERGY SERVICES LTD,ASIANENE,Oil Drilling / Allied Services
Go Fashion (India) Ltd,GOCOLORS,Other Apparels & Accessories
Avalon Technologies Ltd,AVALON,Other Electrical Equipment
Rishabh Instruments Ltd,RISHABH,Other Electrical Equipment
Harsha Engineers International Ltd,HARSHA,Other Industrial Products
Inox Green Energy Services Ltd,INOXGREEN,Other Utilities
GARWARE HI-TECH FILMS LTD,GRWRHITECH,Packaging
SHREE RAMA MULTI-TECH LTD.,SHREERAMA,Packaging
EPL LTD,EPL,Packaging
POLYPLEX CORPORATION LTD.,POLYPLEX,Packaging
HUHTAMAKI INDIA LTD,HUHTAMAKI,Packaging
Pyramid Technoplast Ltd,PYRAMID,Packaging
TPL PLASTECH LTD.,TPLPLASTEH,Packaging
EVEREST KANTO CYLINDER LTD.,EKC,Packaging
Sah Polymers Ltd,SAH,Packaging
NAHAR POLYFILMS LTD.,NAHARPOLY,Packaging
ORICON ENTERPRISES LTD.,ORICONENT,Packaging
HITECH CORPORATION LTD,HITECHCORP,Packaging
CONTROL PRINT LTD.,CONTROLPR,Packaging
Bikaji Foods International Ltd,BIKAJI,Packaging Foods
INDIGO PAINTS LTD,INDIGOPNTS,Paints / Varnishes
ASIAN PAINTS LTD.,ASIANPAINT,Paints / Varnishes
KANSAI NEROLAC PAINTS LTD.,KANSAINER,Paints / Varnishes
SHALIMAR PAINTS LTD.,SHALPAINTS,Paints / Varnishes
BERGER PAINTS INDIA LTD.,BERGEPAINT,Paints / Varnishes
AKZO NOBEL INDIA LIMITED,AKZOINDIA,Paints / Varnishes
STAR PAPER MILLS LTD.,STARPAPER,Paper
PUDUMJEE PAPER PRODUCTS LTD,PDMJEPAPER,Paper
WEST COAST PAPER MILLS LTD.,WSTCSTPAPR,Paper
SESHASAYEE PAPER & BOARDS LTD.,SESHAPAPER,Paper
CENTURY TEXTILES & INDUSTRIES LTD.,CENTURYTEX,Paper
ANDHRA PAPER LTD,ANDHRAPAP,Paper
B&B TRIPLEWALL,BBTCL,Paper
WORTH PERIPHERAL,WORTH,Paper
SHREYANS INDUSTRIES LTD.,SHREYANIND,Paper
RUCHIRA PAPERS LTD.,RUCHIRA,Paper
PAKKA LIMITED,PAKKA,Paper & Paper Products
Honasa Consumer Ltd,HONASA,Personal Care
GODREJ CONSUMER PRODUCTS LTD.,GODREJCP,Personal Care - Indian
