NAME,NSECode,Industry
MARICO LTD.,MARICO,Personal Care - Indian
BAJAJ CONSUMER CARE LTD,BAJAJCON,Personal Care - Indian
EMAMI LTD.,EMAMILTD,Personal Care - Indian
JHS SVENDGAARD LABORATORIES LTD.,JHS,Personal Care - Indian
JYOTHY LABS LTD,JYOTHYLAB,Personal Care - Indian
DABUR INDIA LTD.,DABUR,Personal Care - Indian
GILLETTE INDIA LTD.,GILLETTE,Personal Care - Multinational
HINDUSTAN UNILEVER LTD.,HINDUNILVR,Personal Care - Multinational
COLGATE-PALMOLIVE (INDIA) LTD.,COLPAL,Personal Care - Multinational
PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,PGHH,Personal Care - Multinational
Dreamfolks Services Limited,DREAMFOLKS,Personal Services
Dharmaj Crop Guard Ltd,DHARMAJ,Pesticides & Agrochemicals
SHIVALIK RASAYAN LTD,SHIVALIK,Pesticides / Agrochemicals - Indian
SHARDA CROPCHEM LTD,SHARDACROP,Pesticides / Agrochemicals - Indian
INSECTICIDES (INDIA) LTD.,INSECTICID,Pesticides / Agrochemicals - Indian
PI INDUSTRIES LTD,PIIND,Pesticides / Agrochemicals - Indian
BHAGIRADHA CHEMICALS & INDUSTRIES LTD.,BHAGCHEM,Pesticides / Agrochemicals - Indian
HERANBA INDUSTRIES LTD,HERANBA,Pesticides / Agrochemicals - Indian
INDIA PESTICIDES LTD,IPL,Pesticides / Agrochemicals - Indian
DHANUKA AGRITECH LTD.,DHANUKA,Pesticides / Agrochemicals - Indian
BHARAT RASAYAN LTD.,BHARATRAS,Pesticides / Agrochemicals - Indian
SUMITOMO CHEMICAL INDIA LTD,SUMICHEM,Pesticides / Agrochemicals - Indian
ASTEC LIFESCIENCES LIMITED,ASTEC,Pesticides / Agrochemicals - Indian
RALLIS INDIA LTD.,RALLIS,Pesticides / Agrochemicals - Indian
SIKKO INDUSTRIES,SIKKO,Pesticides / Agrochemicals - Indian
BAYER CROPSCIENCE LTD.,BAYERCROP,Pesticides / Agrochemicals - Multinational
AGARWAL INDUSTRIAL CORPORATION LTD.,AGARIND,Petrochemicals
SAVITA OIL TECHNOLOGIES LTD.,SOTL,Petrochemicals
PANAMA PETROCHEM LTD.,PANAMAPET,Petrochemicals
KOTHARI PETROCHEMICALS LTD.,KOTHARIPET,Petrochemicals
BHANSALI ENGINEERING POLYMERS LTD.,BEPL,Petrochemicals
MANALI PETROCHEMICAL LTD.,MANALIPETC,Petrochemicals
Blue Jet Healthcare Ltd,BLUEJET,Pharmaceuticals
Supriya Lifescience Ltd,SUPRIYA,Pharmaceuticals
Aarti Pharmalabs Ltd1,AARTIPHARM,Pharmaceuticals
Sigachi Industries Ltd,SIGACHI,Pharmaceuticals
Ami Organics Ltd,AMIORG,Pharmaceuticals
Mankind Pharma Ltd,MANKIND,Pharmaceuticals
Medico Remedies Ltd,MEDICO,Pharmaceuticals
PAR DRUGS & CHE.,PAR,Pharmaceuticals - Indian - Bulk Drugs
NEULAND LABORATORIES LTD.,NEULANDLAB,Pharmaceuticals - Indian - Bulk Drugs
NGL FINE-CHEM LTD.,NGLFINE,Pharmaceuticals - Indian - Bulk Drugs
GRANULES INDIA LTD.,GRANULES,Pharmaceuticals - Indian - Bulk Drugs
JUBILANT PHARMOVA LTD,JUBLPHARMA,Pharmaceuticals - Indian - Bulk Drugs
AARTI DRUGS LTD.,AARTIDRUGS,Pharmaceuticals - Indian - Bulk Drugs
SMS PHARMACEUTICALS LTD.,SMSPHARMA,Pharmaceuticals - Indian - Bulk Drugs
LUPIN LTD.,LUPIN,Pharmaceuticals - Indian - Bulk Drugs
SHILPA MEDICARE LTD.,SHILPAMED,Pharmaceuticals - Indian - Bulk Drugs
DIVI'S LABORATORIES LTD.,DIVISLAB,Pharmaceuticals - Indian - Bulk Drugs
HIKAL LTD.,HIKAL,Pharmaceuticals - Indian - Bulk Drugs
GLAND PHARMA LTD,GLAND,Pharmaceuticals - Indian - Bulk Drugs
SEQUENT SCIENTIFIC LTD.,SEQUENT,Pharmaceuticals - Indian - Bulk Drugs
MARKSANS PHARMA LTD.,MARKSANS,Pharmaceuticals - Indian - Bulk Drugs
J B CHEMICALS & PHARMACEUTICALS LTD.,JBCHEPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
ANUPAM RASAYAN INDIA LTD,ANURAS,Pharmaceuticals - Indian - Bulk Drugs & Formln
MOREPEN LABORATORIES LTD.,MOREPENLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
LASA SUPERGENERICS LTD,LASA,Pharmaceuticals - Indian - Bulk Drugs & Formln
SAKAR HEALTHCARE,SAKAR,Pharmaceuticals - Indian - Bulk Drugs & Formln
ALEMBIC PHARMACEUTICALS LTD.,APLLTD,Pharmaceuticals - Indian - Bulk Drugs & Formln
UNICHEM LABORATORIES LTD.,UNICHEMLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
CIPLA LTD.,CIPLA,Pharmaceuticals - Indian - Bulk Drugs & Formln
SYNGENE INTERNATIONAL LTD,SYNGENE,Pharmaceuticals - Indian - Bulk Drugs & Formln
ALEMBIC LTD.,ALEMBICLTD,Pharmaceuticals - Indian - Bulk Drugs & Formln
BIOCON LTD.,BIOCON,Pharmaceuticals - Indian - Bulk Drugs & Formln
RPG LIFE SCIENCES LTD.,RPGLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln
IPCA LABORATORIES LTD.,IPCALAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
DR.REDDY'S LABORATORIES LTD.,DRREDDY,Pharmaceuticals - Indian - Bulk Drugs & Formln
LYKA LABS LTD.,LYKALABS,Pharmaceuticals - Indian - Bulk Drugs & Formln
SOLARA ACTIVE PHARMA SCIENCES LTD,SOLARA,Pharmaceuticals - Indian - Bulk Drugs & Formln
SUVEN PHARMACEUTICALS LTD,SUVENPHAR,Pharmaceuticals - Indian - Bulk Drugs & Formln
NATCO PHARMA LTD.,NATCOPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
JAGSONPAL PHARMACEUTICALS LTD.,JAGSNPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
PANACEA BIOTEC LTD.,PANACEABIO,Pharmaceuticals - Indian - Bulk Drugs & Formln
TORRENT PHARMACEUTICALS LTD.,TORNTPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln
INDOCO REMEDIES LTD.,INDOCO,Pharmaceuticals - Indian - Bulk Drugs & Formln
BROOKS LABORATORIES LTD.,BROOKS,Pharmaceuticals - Indian - Bulk Drugs & Formln
KOPRAN LTD.,KOPRAN,Pharmaceuticals - Indian - Bulk Drugs & Formln
ZOTA HEALTH CARE,ZOTA,Pharmaceuticals - Indian - Bulk Drugs & Formln
AUROBINDO PHARMA LTD.,AUROPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln
GUFIC BIOSCIENCES LTD.,GUFICBIO,Pharmaceuticals - Indian - Bulk Drugs & Formln
FDC LTD.,FDC,Pharmaceuticals - Indian - Bulk Drugs & Formln
IOL CHEMICALS & PHARMACEUTICALS LTD.,IOLCP,Pharmaceuticals - Indian - Bulk Drugs & Formln
THEMIS MEDICARE LTD.,THEMISMED,Pharmaceuticals - Indian - Bulk Drugs & Formln
ORTIN LABORATORIES LTD,ORTINLAB,Pharmaceuticals - Indian - Bulk Drugs & Formln
GLENMARK PHARMACEUTICALS LTD.,GLENMARK,Pharmaceuticals - Indian - Bulk Drugs & Formln
GLENMARK LIFE SCIENCES LTD,GLS,Pharmaceuticals - Indian - Bulk Drugs & Formln
ALKEM LABORATORIES LTD,ALKEM,Pharmaceuticals - Indian - Bulk Drugs & Formln
MEDICAMEN BIOTECH LTD.,MEDICAMEQ,Pharmaceuticals - Indian - Formulations
HESTER BIOSCIENCES LTD.,HESTERBIO,Pharmaceuticals - Indian - Formulations
AMRUTANJAN HEALTH CARE LTD.,AMRUTANJAN,Pharmaceuticals - Indian - Formulations
WINDLAS BIOTECH LTD,WINDLAS,Pharmaceuticals - Indian - Formulations
ALPA LABORATORIES LTD.,ALPA,Pharmaceuticals - Indian - Formulations
BIOFIL CHEMICALS & PHARMACEUTICALS LTD.,BIOFILCHEM,Pharmaceuticals - Indian - Formulations
LAURUS LABS LTD,LAURUSLABS,Pharmaceuticals - Indian - Formulations
SYNCOM FORMULATIONS (INDIA) LTD.,SYNCOMF,Pharmaceuticals - Indian - Formulations
m,KILITCH,Pharmaceuticals - Indian - Formulations
ARVEE LABORAT.,ARVEE,Pharmaceuticals - Indian - Formulations
BLISS GVS PHARMA LTD.,BLISSGVS,Pharmaceuticals - Indian - Formulations
AJANTA PHARMA LTD.,AJANTPHARM,Pharmaceuticals - Indian - Formulations
LINCOLN PHARMACEUTICALS LTD.,LINCOLN,Pharmaceuticals - Indian - Formulations
CAPLIN POINT LABORATORIES LTD.,CAPLIPOINT,Pharmaceuticals - Indian - Formulations
ZIM LABORATORIES LTD,ZIMLAB,Pharmaceuticals - Indian - Formulations
BAFNA PHARMACEUTICALS LTD.,BAFNAPH,Pharmaceuticals - Indian - Formulations
VENUS REMEDIES LTD.,VENUSREM,Pharmaceuticals - Indian - Formulations
ALBERT DAVID LTD.,ALBERTDAVD,Pharmaceuticals - Indian - Formulations
ERIS LIFESCIENCES LTD,ERIS,Pharmaceuticals - Indian - Formulations
ABBOTT INDIA LTD.,ABBOTINDIA,Pharmaceuticals - Multinational
GLAXOSMITHKLINE PHARMACEUTICALS LTD.,GLAXO,Pharmaceuticals - Multinational
SANOFI INDIA LTD,SANOFI,Pharmaceuticals - Multinational
PFIZER LTD.,PFIZER,Pharmaceuticals - Multinational
ASTRAZENECA PHARMA INDIA LTD.,ASTRAZEN,Pharmaceuticals - Multinational
PROCTER & GAMBLE HEALTH LTD,PGHL,Pharmaceuticals - Multinational
UNIVERSUS PHOTO IMAGINGS LTD,UNIVPHOTO,Photographic And Allied Products
AVRO INDIA,AVROIND,Plastics Products
MOLD-TEK PACKAGING LIMITED,MOLDTKPAC,Plastics Products
VIKAS ECOTECH LTD,VIKASECO,Plastics Products
PRINCE PIPES AND FITTINGS LTD,PRINCEPIPE,Plastics Products
APOLLO PIPES LTD,APOLLOPIPE,Plastics Products
PRAKASH PIPES LTD,PPL,Plastics Products
SHAILY ENGINEERING PLASTICS LTD.,SHAILY,Plastics Products
PEARL POLYMERS LTD.,PEARLPOLY,Plastics Products
KINGFA SCIENCE & TECHNOLOGY (INDIA) LTD,KINGFA,Plastics Products
ARROW GREENTECH LTD,ARROWGREEN,Plastics Products
ASTRAL LTD,ASTRAL,Plastics Products
NILKAMAL LTD.,NILKAMAL,Plastics Products
RESPONSIVE INDUSTRIES LTD.,RESPONIND,Plastics Products
TEXMO PIPES & PRODUCTS LTD.,TEXMOPIPES,Plastics Products
FINOLEX INDUSTRIES LTD.,FINPIPE,Plastics Products
SUPREME INDUSTRIES LTD.,SUPREMEIND,Plastics Products
XPRO INDIA LTD.,XPROINDIA,Plastics Products
JAI CORP LTD.,JAICORPLTD,Plastics Products
TOKYO PLAST INTERNATIONAL LTD.,TOKYOPLAST,Plastics Products
MAYUR UNIQUOTERS LTD.,MAYURUNIQ,Plastics Products
KRITI INDUSTRIES (INDIA) LTD.,KRITI,Plastics Products
PREMIER POLYFILM LTD.,PREMIERPOL,Plastics Products
MAHINDRA EPC IRRIGATION LTD,MAHEPC,Plastics Products
JSW Infrastructure Ltd,JSWINFRA,Port & Port services
INDOWIND ENERGY LTD.,INDOWIND,Power Generation And Supply
KARMA ENERGY LTD.,KARMAENG,Power Generation And Supply
RATTANINDIA ENTERPRISES LTD,RTNINDIA,Power Generation And Supply
INDIA POWER CORP,DPSCLTD,Power Generation And Supply
S CHAND AND COMPANY LTD,SCHAND,Printing & Stationery
DJ MEDIAPRINT & LOGISTICS LTD,DJML,Printing & Stationery
REPRO INDIA LTD.,REPRO,Printing & Stationery
MPS LTD.,MPSLTD,Printing & Stationery
Linc Ltd,LINC,Printing & Stationery
KOKUYO CAMLIN LTD.,KOKUYOCMLN,Printing & Stationery
NAVNEET EDUCATION LIMITED,NAVNETEDUL,Printing & Stationery
SHAKTI PUMPS (INDIA) LTD.,SHAKTIPUMP,Pumps
KIRLOSKAR BROTHERS LTD.,KIRLOSBROS,Pumps
ROTO PUMPS LTD.,ROTO,Pumps
KSB LTD,KSB,Pumps
Titagarh Rail Systems Ltd,TITAGARH,Railway Wans
IMAGICAAWORLD ENTERTAINMENT LTD,IMAGICAA,Recreation / Amusement Parks
WONDERLA HOLIDAYS LTD,WONDERLA,Recreation / Amusement Parks
RELIANCE INDUSTRIES LTD.,RELIANCE,Refineries
RHI MAGNESITA INDIA LTD,RHIM,Refractories / Intermediates
VESUVIUS INDIA LTD.,VESUVIUS,Refractories / Intermediates
IFGL REFRACTORIES LTD,IFGLEXPOR,Refractories / Intermediates
Keystone Realtors Ltd,RUSTOMJEE,"Residential, Commercial Projects"
SignatureGlobal India Ltd,SIGNATURE,"Residential, Commercial Projects"
Sapphire Foods India Ltd,SAPPHIRE,Restaurants
Nupur Recyclers Limited,NRL,Services
Delhivery Limited,DELHIVERY,Services
SEAMEC LTD.,SEAMECLTD,Shipping
NK INDUSTRIES LTD.,NKIND,Solvent Extraction
KRITI NUTRIENTS LTD,KRITINUT,Solvent Extraction
SHREE RAM PROTI.,SRPL,Solvent Extraction
GUJARAT AMBUJA EXPORTS LTD.,GAEL,Solvent Extraction
AGRO TECH FOODS LTD.,ATFL,Solvent Extraction
MANORAMA INDUSTRIES LTD,MANORAMA,Solvent Extraction
AVT NATURAL PRODUCTS LTD.,AVTNPL,Solvent Extraction
CMS Info Systems Ltd,CMSINFO,Sp.Consumer Services
Sai Silks (Kalamandir) Ltd,KALAMANDIR,Speciality Retail
HP Adhesives Ltd,HPAL,Specialty Chemicals
Archean Chemical Industries Ltd,ACI,Specialty Chemicals
Vedant Fashions Ltd,MANYAVAR,Specialty Retail
Flair Writing Industries,FLAIR,Stationary
SURYA ROSHNI LTD.,SURYAROSNI,Steel - Large
APL APOLLO TUBES LTD.,APLAPOLLO,Steel - Large
ISMT LTD.,ISMTLTD,Steel - Medium / Small
SHYAM METALICS AND ENERGY LTD,SHYAMMETL,Steel - Medium / Small
MAN INDUSTRIES (INDIA) LTD.,MANINDS,Steel - Medium / Small
RATNAMANI METALS & TUBES LTD.,RATNAMANI,Steel - Medium / Small
MAHARASHTRA SEAMLESS LTD.,MAHSEAMLES,Steel - Medium / Small
BHARAT WIRE ROPES LTD,BHARATWIRE,Steel - Medium / Small
MANAKSIA STEELS LTD,MANAKSTEEL,Steel - Medium / Small
VARDHMAN SPECIAL STEELS LTD.,VSSL,Steel - Medium / Small
KRITIKA WIRES,KRITIKA,Steel - Medium / Small
KALYANI STEELS LTD.,KSL,Steel - Medium / Small
RAJRATAN GLOBAL WIRE LTD.,RAJRATAN,Steel - Medium / Small
GANDHI SPECIAL TUBES LTD.,GANDHITUBE,Steel - Medium / Small
GODAWARI POWER & ISPAT LTD.,GPIL,Steel - Medium / Small
D P WIRES,DPWIRES,Steel - Medium / Small
TECHNOCRAFT INDUSTRIES (INDIA) LTD.,TIIL,Steel - Medium / Small
RAMA STEEL TUBES LTD,RAMASTEEL,Steel - Medium / Small
MISHRA DHATU NIGAM LTD,MIDHANI,Steel - Medium / Small
KAMDHENU LTD,KAMDHENU,Steel - Medium / Small
AHLADA ENGINEERS,AHLADA,Steel - Medium / Small
TATA METALIKS LTD.,TATAMETALI,Steel - Pig Iron
JINDAL STEEL & POWER LTD.,JINDALSTEL,Steel - Sponge Iron
LLOYDS METALS AND ENERGY LTD.,LLOYDSME,Steel - Sponge Iron
E.I.D.-PARRY (INDIA) LTD.,EIDPARRY,Sugar
DWARIKESH SUGAR INDUSTRIES LTD.,DWARKESH,Sugar
PONNI SUGARS (ERODE) LTD.,PONNIERODE,Sugar
TATA COFFEE LTD.,TATACOFFEE,Tea
CCL PRODUCTS (INDIA) LTD.,CCL,Tea
UNITED NILGIRI,UNITEDTEA,Tea
GROB TEA CO,GROBTEA,Tea
TATA CONSUMER PRODUCTS LTD,TATACONSUM,Tea
ROSSELL INDIA LTD.,ROSSELLIND,Tea
Black Box Limited,BBOX,Technologu
MIC Electronics Limited,MICEL,Technology
KAVVERI TELECOM PRODUCTS LTD.,KAVVERITEL,Telecommunications - Equipment
DIGISPICE TECHNOLOGIES LTD,DIGISPICE,Telecommunications - Equipment
ASTRA MICROWAVE PRODUCTS LTD.,ASTRAMICRO,Telecommunications - Equipment
OLECTRA GREENTECH LTD,OLECTRA,Telecommunications - Equipment
NELCO LTD.,NELCO,Telecommunications - Equipment
TATA COMMUNICATIONS LTD.,TATACOMM,Telecommunications - Service Provider
RAILTEL CORPORATION OF INDIA LTD,RAILTEL,Telecommunications - Service Provider
UNIINFO TELECOM,UNIINFO,Telecommunications - Service Provider
Integra Essentia Ltd,ESSENTIA,Textile
INDIAN CARD CLOTHING CO.LTD.,INDIANCARD,Textile Machinery
LAKSHMI MACHINE WORKS LTD.,LAXMIMACH,Textile Machinery
LUX INDUSTRIES LTD,LUXIND,Textiles - Composite
AKSHAR SPINTEX LTD,AKSHAR,Textiles - Cotton/Blended
INDO COUNT INDUSTRIES LTD.,ICIL,Textiles - Cotton/Blended
AMBIKA COTTON MILLS LTD.,AMBIKCO,Textiles - Cotton/Blended
VARDHMAN TEXTILES LTD.,VTL,Textiles - Cotton/Blended
DCM NOUVELLE LTD,DCMNVL,Textiles - Cotton/Blended
ASHIMA LTD.,ASHIMASYN,Textiles - Cotton/Blended
CHEVIOT CO.LTD.,CHEVIOT,Textiles - Jute - Yarn / Products
SHEELA FOAM LTD,SFL,Textiles - Jute - Yarn / Products
SRF LTD.,SRF,Textiles - Manmade
VARDHMAN ACRYLIC,VARDHACRLC,Textiles - Manmade
CENTURY ENKA LTD.,CENTENKA,Textiles - Manmade
FILATEX INDIA LTD.,FILATEX,Textiles - Manmade
PASUPATI ACRYLON LTD.,PASUPTAC,Textiles - Manmade
INDO RAMA SYNTHETICS (INDIA) LTD.,INDORAMA,Textiles - Manmade
LORENZINI APPARELS LTD,LAL,Textiles - Processing
SIYARAM SILK MILLS LTD.,SIYSIL,Textiles - Processing
WEIZMANN LTD.,WEIZMANIND,Textiles - Processing
ORBIT EXPORTS LTD.,ORBTEXP,Textiles - Processing
FAZE THREE LTD.,FAZE3Q,Textiles - Processing
TRIDENT LTD.,TRIDENT,Textiles - Products
AXITA COTTON LTD,AXITA,Textiles - Products
PRITI INTERNATI.,PRITI,Textiles - Products
IRIS CLOTHINGS,IRISDOREME,Textiles - Products
ADITYA BIRLA FASHION AND RETAIL LTD,ABFRL,Textiles - Products
MALLCOM (INDIA) LTD,MALLCOM,Textiles - Products
FIBERWEB (INDIA) LTD.,FIBERWEB,Textiles - Products
CANTABIL RETAIL INDIA LTD.,CANTABIL,Textiles - Products
GARWARE TECHNICAL FIBRES LTD,GARFIBRES,Textiles - Products
LOVABLE LINGERIE LTD.,LOVABLE,Textiles - Products
LIBAS CONSUMER,LIBAS,Textiles - Products
SP APPARELS LTD,SPAL,Textiles - Products
SPL INDUSTRIES LTD.,SPLIL,Textiles - Products
MITTAL LIFE STYL,MITTAL,Textiles - Products
NANDANI CREATION,JAIPURKURT,Textiles - Products
KITEX GARMENTS LTD.,KITEX,Textiles - Products
K.P.R. MILL LIMITED,KPRMILL,Textiles - Products
PAGE INDUSTRIES LTD.,PAGEIND,Textiles - Products
DOLLAR INDUSTRIES LTD,DOLLAR,Textiles - Products
ZODIAC CLOTHING CO.LTD.,ZODIACLOTH,Textiles - Products
JINDAL WORLDWIDE LTD.,JINDWORLD,Textiles - Products
ZENITH EXPORTS LTD.,ZENITHEXPO,Textiles - Products
GOKALDAS EXPORTS LTD.,GOKEX,Textiles - Products
KEWAL KIRAN CLOTHING LTD.,KKCL,Textiles - Products
RUPA & COMPANY LTD.,RUPA,Textiles - Products
TCNS CLOTHING CO. LTD,TCNSBRANDS,Textiles - Products
SPORTKING INDIA LTD,SPORTKING,Textiles - Spinning - Synthetic / Blended
SHIVA MILLS LTD,SHIVAMILLS,Textiles - Spinning - Synthetic / Blended
SARLA PERFORMANCE FIBERS LTD.,SARLAPOLY,Textiles - Spinning - Synthetic / Blended
BALAXI PHARMA,BALAXI,Trading
HARDWYN INDIA LTD,HARDWYN,Trading
3M INDIA LTD.,3MINDIA,Trading
V-MART RETAIL LTD.,VMART,Trading
VISAGAR POLYTEX LTD.,VIVIDHA,Trading
VINYL CHEMICALS (INDIA) LTD.,VINYLINDIA,Trading
VIKAS LIFECARE LTD,VIKASLIFE,Trading
SAKUMA EXPORTS LTD.,SAKUMA,Trading
MSTC LTD,MSTCLTD,Trading
SAT INDUSTRIES LTD.,SATINDLTD,Trading
BRAND CONCEPTS,BCONCEPTS,Trading
SBC EXPORTS LTD,SBC,Trading
SHANKARA BUILDING PRODUCTS LTD,SHANKARA,Trading
SIRCA PAINTS,SIRCA,Trading
VAXTEX COTFAB,VCL,Trading
RACE ECO CHAIN LTD,RACE,Trading
CARTRADE TECH LTD,CARTRADE,Trading
RAJNANDINI METAL,RAJMET,Trading
OSIA HYPER RETA.,OSIAHYPER,Trading
OPTIEMUS INFRACOM LTD,OPTIEMUS,Trading
REDINGTON (INDIA) LTD.,REDINGTON,Trading
NURECA LTD,NURECA,Trading
AVENUE SUPERMARTS LTD,DMART,Trading
AEGIS LOGISTICS LTD.,AEGISCHEM,Trading
TRENT LTD.,TRENT,Trading
ADANI ENTERPRISES LTD.,ADANIENT,Trading
URJA GLOBAL LTD.,URJA,Trading
VAISHALI PHARMA,VAISHALI,Trading
ANIK INDUSTRIES LTD.,ANIKINDS,Trading
STANDARD INDUSTRIES LTD.,SIL,Trading
STEEL EXCHANGE INDIA LTD.,STEELXIND,Trading
TEMBO GLOBAL,TEMBO,Trading
AKG EXIM,AKG,Trading
Goyal Aluminiums Ltd,GOYALALUM,Trading & Distributors
THOMAS COOK (INDIA) LTD.,THOMASCOOK,Travel Agencies
INDIAN RAILWAY CATERING AND TOURISM CORPORATION LTD,IRCTC,Travel Agencies
BALKRISHNA INDUSTRIES LTD.,BALKRISIND,Tyres
MRF LTD.,MRF,Tyres
SUN PHARMACEUTICAL INDUSTRIES LTD.,SUNPHARMA,
