open,high,low,close,date,volume
178.8,180.0,169.0,170.9,2022-09-23,14469
170.9,171.5,164.85,166.95,2022-09-26,7465
169.9,169.9,164.8,166.25,2022-09-27,4935
164.85,171.25,161.0,164.4,2022-09-28,10328
168.4,169.55,164.7,167.6,2022-09-29,6151
165.0,170.2,164.0,165.0,2022-09-30,7649
171.85,171.9,166.45,170.3,2022-10-03,7102
166.5,171.0,166.5,169.1,2022-10-04,4534
166.6,172.15,166.6,171.25,2022-10-06,11291
172.05,173.5,170.0,172.7,2022-10-07,4657
173.25,173.65,169.0,171.8,2022-10-10,5563
170.05,175.9,169.0,173.75,2022-10-11,10388
173.8,177.0,172.0,174.75,2022-10-12,7639
171.0,173.5,168.2,169.9,2022-10-13,5683
175.85,180.0,170.1,175.3,2022-10-14,21000
175.3,180.0,172.55,173.4,2022-10-17,35246
170.1,179.95,166.2,170.15,2022-10-18,17121
171.4,176.0,169.45,174.2,2022-10-19,5711
173.9,174.9,168.55,172.25,2022-10-20,2874
167.6,173.25,167.6,172.3,2022-10-21,2619
173.25,178.0,173.25,176.5,2022-10-24,9716
177.0,179.0,175.65,178.9,2022-10-25,8336
179.0,179.0,173.1,174.6,2022-10-27,5743
172.0,178.9,172.0,177.45,2022-10-28,5235
178.85,182.8,174.0,176.65,2022-10-31,18156
176.65,178.6,171.95,174.3,2022-11-01,8744
177.9,177.9,173.05,175.75,2022-11-02,22405
174.8,177.15,172.1,174.05,2022-11-03,7109
177.4,177.4,171.4,173.6,2022-11-04,11127
173.35,174.45,170.55,172.15,2022-11-07,6859
173.2,175.7,169.05,170.8,2022-11-09,10537
172.95,175.0,171.6,172.5,2022-11-10,3343
172.05,173.6,170.0,170.5,2022-11-11,11076
175.9,175.9,169.0,174.5,2022-11-14,11002
174.95,174.95,168.1,168.75,2022-11-15,13928
169.15,169.85,167.05,168.05,2022-11-16,2933
170.0,170.0,164.1,164.7,2022-11-17,6835
167.45,170.5,164.0,164.55,2022-11-18,2083
168.05,169.55,163.9,164.0,2022-11-21,9338
164.25,165.8,162.35,163.9,2022-11-22,4601
163.0,166.45,161.9,163.05,2022-11-23,6414
161.95,166.0,161.95,163.15,2022-11-24,3737
167.0,167.0,162.0,165.1,2022-11-25,9001
166.8,169.4,162.0,162.4,2022-11-28,8806
163.6,165.35,158.0,158.9,2022-11-29,11004
158.2,162.0,155.2,156.2,2022-11-30,10855
157.25,161.95,154.65,159.9,2022-12-01,10947
158.0,166.4,158.0,161.6,2022-12-02,7556
158.5,163.4,158.5,162.4,2022-12-05,6950
163.55,165.0,161.95,163.0,2022-12-06,6228
163.05,165.95,162.6,163.2,2022-12-07,4648
163.05,163.75,160.4,161.35,2022-12-08,8319
163.65,163.65,160.6,161.1,2022-12-09,8681
154.2,163.45,154.1,162.9,2022-12-12,5492
161.2,163.65,159.75,161.55,2022-12-13,6340
162.05,166.2,160.05,160.9,2022-12-14,13459
161.0,164.0,155.9,159.5,2022-12-15,19997
158.1,159.8,157.4,157.85,2022-12-16,4601
161.5,162.0,158.95,161.8,2022-12-19,2195
161.9,161.9,157.15,157.8,2022-12-20,5625
157.6,162.3,153.45,154.7,2022-12-21,13720
161.9,161.9,153.5,156.2,2022-12-22,4218
156.35,165.7,145.95,149.85,2022-12-23,22526
149.9,157.2,149.85,155.65,2022-12-26,6927
154.85,158.7,154.55,156.1,2022-12-27,2861
154.6,159.0,154.35,156.35,2022-12-28,3445
159.0,159.0,153.1,155.35,2022-12-29,1307
156.4,157.8,155.0,155.65,2022-12-30,2613
157.85,162.75,154.55,156.05,2023-01-02,4563
157.0,157.0,152.2,152.95,2023-01-03,10516
158.0,158.5,152.2,152.55,2023-01-04,4385
155.25,155.25,152.7,153.1,2023-01-05,897
152.2,154.9,152.0,153.1,2023-01-06,3073
155.55,155.7,151.6,153.75,2023-01-09,3664
156.7,156.7,151.9,153.65,2023-01-10,2936
155.05,155.05,152.65,154.0,2023-01-11,3153
155.1,155.1,151.1,152.1,2023-01-12,1982
153.5,175.45,151.1,164.05,2023-01-13,23962
161.8,161.9,157.5,158.2,2023-01-16,5413
157.05,161.0,154.5,155.55,2023-01-17,2226
157.95,162.9,154.15,158.85,2023-01-18,4779
157.7,157.7,152.65,154.0,2023-01-19,3491
157.05,157.05,152.0,152.1,2023-01-20,11130
153.95,156.0,151.75,152.6,2023-01-23,3155
155.8,155.8,150.8,151.2,2023-01-24,4321
153.0,156.4,150.2,152.55,2023-01-25,5207
152.75,156.05,150.0,151.5,2023-01-27,7666
155.55,155.55,147.0,150.95,2023-01-30,4191
156.05,156.05,149.05,150.9,2023-01-31,5761
152.95,153.75,148.6,150.05,2023-02-01,2693
151.2,152.9,149.1,149.45,2023-02-02,1308
153.05,153.05,146.0,148.2,2023-02-03,2011
148.9,151.9,147.1,147.75,2023-02-06,2562
150.0,150.0,141.05,142.95,2023-02-07,7674
143.0,144.9,140.3,142.85,2023-02-08,4516
148.9,148.9,142.0,142.3,2023-02-09,1411
144.7,146.95,143.0,144.25,2023-02-10,1125
150.1,150.5,141.05,145.2,2023-02-13,2036
141.7,148.9,141.5,144.85,2023-02-14,2017
145.5,148.8,141.1,143.05,2023-02-15,2395
146.9,146.9,142.0,142.9,2023-02-16,1555
144.85,147.85,142.0,146.55,2023-02-17,2696
150.0,150.0,142.0,142.45,2023-02-20,2521
144.2,147.5,142.25,142.6,2023-02-21,2942
147.85,147.85,137.65,141.95,2023-02-22,5515
143.1,145.0,134.05,136.15,2023-02-23,7705
139.05,141.15,134.6,139.85,2023-02-24,7533
132.6,155.0,132.6,144.75,2023-02-27,9860
152.2,152.2,140.25,141.65,2023-02-28,3310
141.95,143.0,135.0,136.55,2023-03-01,6539
134.6,138.95,130.3,132.1,2023-03-02,11484
134.55,135.95,131.45,134.05,2023-03-03,10379
139.6,139.6,133.1,134.0,2023-03-06,9092
134.25,136.0,131.05,134.5,2023-03-08,3205
136.1,138.35,130.0,131.5,2023-03-09,8305
134.0,135.4,129.25,132.6,2023-03-10,13544
135.55,136.95,125.3,126.65,2023-03-13,11772
126.05,151.95,125.0,149.2,2023-03-14,124707
153.7,162.7,141.0,142.7,2023-03-15,117577
145.45,148.8,140.1,143.45,2023-03-16,13909
144.35,147.95,143.5,145.65,2023-03-17,11391
141.95,147.0,141.95,142.75,2023-03-20,7311
140.05,149.9,139.15,143.55,2023-03-21,14355
143.6,166.45,140.6,158.7,2023-03-22,46483
158.5,158.5,152.05,155.55,2023-03-23,17262
148.05,159.0,148.0,152.15,2023-03-24,9356
152.15,156.45,144.7,145.9,2023-03-27,12159
152.65,152.65,139.5,142.5,2023-03-28,28273
142.5,146.5,138.0,140.2,2023-03-29,11486
138.35,145.85,138.3,139.2,2023-03-31,17705
140.15,154.85,140.15,151.65,2023-04-03,11555
154.9,156.0,151.8,154.25,2023-04-05,10414
152.85,157.9,151.45,156.75,2023-04-06,10114
163.2,163.2,158.1,159.9,2023-04-10,18051
159.95,163.1,158.55,161.75,2023-04-11,7453
160.55,165.0,159.55,161.7,2023-04-12,8885
162.9,173.4,162.9,167.85,2023-04-13,16328
169.75,169.75,162.95,165.55,2023-04-17,16576
164.0,166.85,157.2,158.75,2023-04-18,14882
163.0,168.35,159.0,165.8,2023-04-19,9525
168.25,177.8,167.5,171.75,2023-04-20,25837
177.45,179.8,172.75,174.3,2023-04-21,33305
176.75,178.15,170.05,172.45,2023-04-24,7513
173.0,173.0,165.3,172.05,2023-04-25,14303
168.0,175.0,168.0,174.75,2023-04-26,9683
174.45,176.7,171.25,172.75,2023-04-27,9709
173.05,176.55,165.4,174.25,2023-04-28,25598
175.05,179.0,174.5,177.9,2023-05-02,17085
178.9,213.45,176.9,211.6,2023-05-03,438634
208.95,208.95,201.05,206.9,2023-05-04,84926
206.9,209.7,200.6,204.5,2023-05-05,19303
198.05,208.7,198.05,202.0,2023-05-08,9776
204.2,205.9,197.0,199.5,2023-05-09,17192
201.55,222.45,198.9,210.8,2023-05-10,240977
210.8,215.6,205.6,210.95,2023-05-11,48548
211.85,219.85,209.0,213.15,2023-05-12,22939
217.8,220.95,210.25,216.05,2023-05-15,51020
217.0,219.75,210.2,215.8,2023-05-16,50872
215.45,231.85,214.05,219.6,2023-05-17,105930
220.8,225.6,217.1,218.3,2023-05-18,32701
221.25,221.8,217.95,218.75,2023-05-19,13775
215.05,222.45,215.05,218.1,2023-05-22,16981
